Item
{
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3607
	Y	2612
	Z	0
}

Item
{
	Name	Better Leather Tannery
	ObjType	0x0bd0
	X	3608
	Y	2615
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3637
	Y	2595
	Z	0
}

Item
{
	Name	Hammer and Steel Smithy
	ObjType	0x0bc0
	X	3647
	Y	2600
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3647
	Y	2596
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3647
	Y	2595
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3671
	Y	2587
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3667
	Y	2583
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3659
	Y	2591
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3658
	Y	2591
	Z	0
}

Item
{
#	Name	A Stitch in Time
	ObjType	0x0ba6
	X	3656
	Y	2592
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3635
	Y	2567
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3635
	Y	2583
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3636
	Y	2583
	Z	0
}

Item
{
	Name	Last Chance Provisioners
	ObjType	0x0bcc
	X	3634
	Y	2584
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3619
	Y	2575
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3607
	Y	2572
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3604
	Y	2583
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3603
	Y	2583
	Z	0
}

Item
{
	Name	Now you're Cookin'
	ObjType	0x0ba4
	X	3602
	Y	2584
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3627
	Y	2535
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3631
	Y	2547
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3631
	Y	2540
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3631
	Y	2539
	Z	0
}

Item
{
	Name	Guild of Sorcery
	ObjType	0x0be9
	X	3632
	Y	2537
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3671
	Y	2531
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3661
	Y	2535
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3660
	Y	2535
	Z	0
}

Item
{
	Name	Bardic Collegium
	ObjType	0x0bdc
	X	3658
	Y	2536
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3667
	Y	2503
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3668
	Y	2511
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3667
	Y	2511
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3666
	Y	2512
	Z	0
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd2
	X	3690
	Y	2520
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3692
	Y	2519
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3691
	Y	2519
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3639
	Y	2499
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3643
	Y	2511
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3642
	Y	2511
	Z	0
}

Item
{
	Name	Paint and More
	ObjType	0x0bca
	X	3646
	Y	2512
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3611
	Y	2503
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3607
	Y	2507
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3615
	Y	2508
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3615
	Y	2507
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3616
	Y	2506
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3611
	Y	2468
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3620
	Y	2479
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3619
	Y	2479
	Z	0
}

Item
{
	Name	Ocllo Public Library
	ObjType	0x0b96
	X	3617
	Y	2480
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3647
	Y	2467
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3652
	Y	2479
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3651
	Y	2479
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3650
	Y	2480
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3681
	Y	2475
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3677
	Y	2479
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3676
	Y	2479
	Z	0
}

Item
{
	Name	First Academy of Music
	ObjType	0x0c0e
	X	3675
	Y	2480
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x00cc
	X	637
	Y	2225
	Z	-2
}

Item
{
	Name	Final Aegis
	ObjType	0x0bac
	X	621
	Y	2224
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	595
	Y	2245
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	595
	Y	2249
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	600
	Y	2245
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	600
	Y	2249
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	619
	Y	2249
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	619
	Y	2245
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	612
	Y	2245
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	612
	Y	2249
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	607
	Y	2249
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	615
	Y	2235
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	615
	Y	2234
	Z	0
}

Item
{
	Name	The Falconer's Inn
	ObjType	0x0bb3
	X	616
	Y	2232
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	615
	Y	2219
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	629
	Y	2214
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	628
	Y	2214
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	624
	Y	2223
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	623
	Y	2223
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	614
	Y	2273
	Z	0
}

Item
{
	Name	Dock
	ObjType	0x1f29
	X	614
	Y	2273
	Z	3
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	599
	Y	2274
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	607
	Y	2275
	Z	0
}

Item
{
	Name	Superior Ships
	ObjType	0x0bb1
	X	608
	Y	2273
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	578
	Y	2231
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	591
	Y	2227
	Z	0
}

Item
{
	Name	Sundry Supplies
	ObjType	0x0bcb
	X	592
	Y	2225
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	551
	Y	2211
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	559
	Y	2207
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	555
	Y	2215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	563
	Y	2215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	560
	Y	2207
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	575
	Y	2212
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	575
	Y	2211
	Z	0
}

Item
{
	Name	Skara Brae Town Hall
	ObjType	0x0bd1
	X	576
	Y	2209
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	599
	Y	2202
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	599
	Y	2211
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	595
	Y	2215
	Z	0
}

Item
{
	Name	The Bloody Bowman
	ObjType	0x0bcd
	X	600
	Y	2209
	Z	0
}

Item
{
	Name	The Bloody Bowman
	ObjType	0x0bce
	X	593
	Y	2216
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	623
	Y	2195
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	631
	Y	2187
	Z	0
}

Item
{
	Name	On Guard Armoury
	ObjType	0x0bc7
	X	632
	Y	2185
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	647
	Y	2178
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	650
	Y	2191
	Z	0
}

Item
{
	Name	Shear Pleasure
	ObjType	0x0ba6
	X	648
	Y	2192
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	602
	Y	2183
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	611
	Y	2183
	Z	0
}

Item
{
	Name	Mage's Menagerie
	ObjType	0x0bae
	X	609
	Y	2184
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	591
	Y	2188
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	591
	Y	2187
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	579
	Y	2191
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	580
	Y	2191
	Z	0
}

Item
{
	Name	Bountiful Meats
	ObjType	0x0ba9
	X	592
	Y	2185
	Z	0
}

Item
{
	Name	Bountiful Meats
	ObjType	0x0baa
	X	582
	Y	2192
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	567
	Y	2170
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	567
	Y	2180
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	567
	Y	2179
	Z	0
}

Item
{
	Name	The Shattered Skull
	ObjType	0x0bc3
	X	568
	Y	2177
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	591
	Y	2162
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	591
	Y	2172
	Z	0
}

Item
{
	Name	More Than Just Mail
	ObjType	0x0bc7
	X	592
	Y	2170
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	615
	Y	2156
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	615
	Y	2155
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	611
	Y	2167
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	612
	Y	2167
	Z	0
}

Item
{
	Name	Farmer's Market
	ObjType	0x0bd0
	X	610
	Y	2168
	Z	0
}

Item
{
	Name	Farmer's Market
	ObjType	0x0bcf
	X	616
	Y	2154
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	627
	Y	2167
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	635
	Y	2167
	Z	0
}

Item
{
	Name	Builder's Delight
	ObjType	0x0bb0
	X	633
	Y	2168
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	650
	Y	2159
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	650
	Y	2167
	Z	0
}

Item
{
	Name	Gore Galore
	ObjType	0x0bda
	X	648
	Y	2168
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	668
	Y	2143
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	658
	Y	2143
	Z	0
}

Item
{
	Name	Mystic Treasure
	ObjType	0x0bc6
	X	656
	Y	2144
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	623
	Y	2114
	Z	0
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd1
	X	624
	Y	2112
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	620
	Y	2143
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	619
	Y	2143
	Z	0
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd2
	X	617
	Y	2144
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	586
	Y	2143
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	597
	Y	2151
	Z	0
}

Item
{
#!	Name	The Honey PotC44
	Name	The Honey Pot
	ObjType	0x0253
	X	2152
	Y	0
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	563
	Y	2143
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	575
	Y	2148
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	575
	Y	2147
	Z	0
}

Item
{
	Name	League of Rangers
	ObjType	0x0bef
	X	576
	Y	2145
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	570
	Y	2119
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	580
	Y	2127
	Z	0
}

Item
{
	Name	Beasts of Burden
	ObjType	0x0bd2
	X	578
	Y	2128
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x083b
	X	557
	Y	2127
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0839
	X	556
	Y	2127
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x01d2
	X	560
	Y	2127
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b9b
	X	562
	Y	2128
	Z	9
}

Item
{
	Name	The Skara Brae Stables
	ObjType	0x0bcf
	X	562
	Y	2128
	Z	9
}

Item
{
#	Name	a door
	ObjType	0x0b9c
	X	637
	Y	2226
	Z	-4
}

Item
{
	Name	Docks
	ObjType	0x0bd0
	X	637
	Y	2226
	Z	-4
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	1815
	Y	2830
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	1816
	Y	2830
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	1810
	Y	2824
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	1811
	Y	2824
	Z	0
}

Item
{
	Name	Bank of Britannia: Trinsic Branch
	ObjType	0x0c0b
	X	1819
	Y	2825
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1819
	Y	2806
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1819
	Y	2805
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	1820
	Y	2809
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1854
	Y	2799
	Z	-8
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1853
	Y	2799
	Z	-8
}

Item
{
	Name	Britannia Provisions
	ObjType	0x0bcc
	X	1851
	Y	2800
	Z	-8
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1846
	Y	2828
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1846
	Y	2827
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1849
	Y	2826
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1856
	Y	2826
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1852
	Y	2836
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1853
	Y	2836
	Z	10
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1855
	Y	2837
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1889
	Y	2829
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1894
	Y	2829
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1892
	Y	2841
	Z	30
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd2
	X	1896
	Y	2842
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1896
	Y	2806
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1899
	Y	2810
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1898
	Y	2810
	Z	0
}

Item
{
	Name	The Pearl of Trinsic
	ObjType	0x0bc2
	X	1901
	Y	2814
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1916
	Y	2812
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1915
	Y	2812
	Z	0
}

Item
{
	Name	Healer
	ObjType	0x0bac
	X	1914
	Y	2813
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	1884
	Y	2813
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	1885
	Y	2813
	Z	10
}

Item
{
	Name	Baked Delights
	ObjType	0x0ba4
	X	1881
	Y	2814
	Z	6
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	1842
	Y	2758
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	1842
	Y	2757
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0176
	X	1842
	Y	2759
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	1845
	Y	2760
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	1851
	Y	2760
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x068d
	X	1857
	Y	2758
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x068d
	X	1857
	Y	2764
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	1856
	Y	2770
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	1844
	Y	2762
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	1849
	Y	2762
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	1854
	Y	2762
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	1859
	Y	2762
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	1857
	Y	2766
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1851
	Y	2775
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1852
	Y	2775
	Z	0
}

Item
{
	Name	The Trinsic Jail
	ObjType	0x0bd2
	X	1850
	Y	2777
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0167
	X	1890
	Y	2774
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0b9c
	X	1891
	Y	2776
	Z	10
}

Item
{
	Name	Trinsic Gardens
	ObjType	0x0bd2
	X	1890
	Y	2775
	Z	-1
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1836
	Y	2732
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1841
	Y	2732
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1836
	Y	2737
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1846
	Y	2732
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1851
	Y	2732
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1853
	Y	2737
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1843
	Y	2743
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1844
	Y	2743
	Z	0
}

Item
{
	Name	The Traveller's Inn
	ObjType	0x0bb4
	X	1841
	Y	2744
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	1821
	Y	2731
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1820
	Y	2733
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1824
	Y	2733
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1820
	Y	2736
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1823
	Y	2737
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1820
	Y	2739
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1823
	Y	2741
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1820
	Y	2742
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	1824
	Y	2731
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1827
	Y	2736
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1827
	Y	2735
	Z	0
}

Item
{
	Name	Trinsic Stablery
	ObjType	0x0bb7
	X	1828
	Y	2743
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1810
	Y	2715
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1811
	Y	2715
	Z	0
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd2
	X	1814
	Y	2716
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1846
	Y	2709
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1843
	Y	2714
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1851
	Y	2712
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1851
	Y	2711
	Z	10
}

Item
{
	Name	Encyclopedia Magicka
	ObjType	0x0be7
	X	1852
	Y	2709
	Z	10
}

Item
{
	Name	Meeting Hall
	ObjType	0x0bd1
	X	1912
	Y	2713
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1896
	Y	2683
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1898
	Y	2686
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1897
	Y	2686
	Z	30
}

Item
{
	Name	The British Grille
	ObjType	0x0be3
	X	1904
	Y	2686
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1903
	Y	2688
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1903
	Y	2687
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1827
	Y	2684
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1828
	Y	2684
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	1831
	Y	2685
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1849
	Y	2678
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1858
	Y	2687
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1857
	Y	2687
	Z	0
}

Item
{
	Name	The Order of Engineers
	ObjType	0x0c02
	X	1855
	Y	2688
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1841
	Y	2687
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1842
	Y	2687
	Z	0
}

Item
{
	Name	The Order of Engineers
	ObjType	0x0c02
	X	1844
	Y	2688
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1867
	Y	2655
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1868
	Y	2655
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	1871
	Y	2656
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1896
	Y	2663
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1895
	Y	2663
	Z	0
}

Item
{
	Name	Shining Path Armoury
	ObjType	0x0bc8
	X	1899
	Y	2664
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1940
	Y	2693
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1939
	Y	2693
	Z	20
}

Item
{
	Name	Barracks
	ObjType	0x0bd2
	X	1938
	Y	2694
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1948
	Y	2690
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1949
	Y	2690
	Z	30
}

Item
{
	Name	Barracks
	ObjType	0x0bd2
	X	1947
	Y	2691
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1958
	Y	2694
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1957
	Y	2694
	Z	20
}

Item
{
	Name	Barracks
	ObjType	0x0bd2
	X	1959
	Y	2695
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1938
	Y	2702
	Z	30
}

Item
{
	Name	Barracks
	ObjType	0x0bd1
	X	1939
	Y	2701
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1938
	Y	2734
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1938
	Y	2742
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1941
	Y	2738
	Z	10
}

Item
{
	Name	Brotherhood of Trinsic
	ObjType	0x0c03
	X	1942
	Y	2736
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1939
	Y	2764
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1944
	Y	2764
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1943
	Y	2768
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1934
	Y	2775
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1935
	Y	2775
	Z	10
}

Item
{
	Name	Honorable Arms
	ObjType	0x0bda
	X	1933
	Y	2776
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1930
	Y	2799
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1941
	Y	2794
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1941
	Y	2793
	Z	0
}

Item
{
	Name	The Keg and Anchor
	ObjType	0x0bc3
	X	1942
	Y	2791
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1980
	Y	2837
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1987
	Y	2845
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1988
	Y	2845
	Z	15
}

Item
{
	Name	Adenturer's Clothing
	ObjType	0x0ba6
	X	1986
	Y	2846
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1990
	Y	2864
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1996
	Y	2868
	Z	20
}

Item
{
	Name	Trinsic Fine Skins
	ObjType	0x0bcf
	X	1997
	Y	2864
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1987
